Log file open, 12/07/24 00:45:31
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 18 total threads with 1 sets of task threads.
LogPluginManager: Mounting plugin PlatformCrypto
LogInit: Build: ++UE4+Release-4.26-CL-15973114
LogInit: Engine Version: 4.26.2-15973114+++UE4+Release-4.26
LogInit: Compatible Engine Version: 4.26.0-14830424+++UE4+Release-4.26
LogInit: Net CL: 14830424
LogInit: OS: Windows 10 (Release 2009) (), CPU: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, GPU: Intel(R) UHD Graphics
LogInit: Compiled (64-bit): Apr 12 2021 06:59:08
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.26
LogInit: Command Line:  C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\StagedBuilds\WindowsNoEditor\RoboQuest\Content\Paks\pakchunk0-WindowsNoEditor.pak -create="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\PakList_pakchunk0-WindowsNoEditor.txt" -cryptokeys=C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\Cooked\WindowsNoEditor\RoboQuest\Metadata\Crypto.json -order=C:\Users\Mythical\Documents\GitHub\RoboQuest\Build\WindowsNoEditor\FileOpenOrder\CookerOpenOrder.log -patchpaddingalign=2048 -platform=Windows -multiprocess -abslog="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\UnrealPak-pakchunk0-WindowsNoEditor-2024.12.07-00.45.31.txt"
LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 43
LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 1
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 40
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [../../../Engine/Programs/UnrealPak/Saved/Config/Windows/Engine.ini]
[2024.12.07-05.45.32:551][  0]LogInit: Computer: DESKTOP-H8M04FC
[2024.12.07-05.45.32:551][  0]LogInit: User: Mythical
[2024.12.07-05.45.32:551][  0]LogInit: CPU Page size=4096, Cores=8
[2024.12.07-05.45.32:551][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2024.12.07-05.45.32:551][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2024.12.07-05.45.32:551][  0]LogMemory: Platform Memory Stats for Windows
[2024.12.07-05.45.32:551][  0]LogMemory: Process Physical Memory: 27.59 MB used, 27.60 MB peak
[2024.12.07-05.45.32:551][  0]LogMemory: Process Virtual Memory: 69.91 MB used, 69.91 MB peak
[2024.12.07-05.45.32:551][  0]LogMemory: Physical Memory: 9956.80 MB used,  6128.70 MB free, 16085.50 MB total
[2024.12.07-05.45.32:551][  0]LogMemory: Virtual Memory: 134201520.00 MB used,  16207.88 MB free, 134217728.00 MB total
[2024.12.07-05.45.32:552][  0]LogInit: Using OS detected language ().
[2024.12.07-05.45.32:552][  0]LogInit: Using OS detected locale ().
[2024.12.07-05.45.32:554][  0]LogTextLocalizationManager: No localization for '' exists, so 'en' will be used for the language.
[2024.12.07-05.45.32:555][  0]LogTextLocalizationManager: No localization for '' exists, so 'en' will be used for the locale.
[2024.12.07-05.45.32:556][  0]LogInit: Using OS detected language ().
[2024.12.07-05.45.32:556][  0]LogInit: Using OS detected locale ().
[2024.12.07-05.45.32:556][  0]LogTextLocalizationManager: No localization for '' exists, so 'en' will be used for the language.
[2024.12.07-05.45.32:556][  0]LogTextLocalizationManager: No localization for '' exists, so 'en' will be used for the locale.
[2024.12.07-05.45.32:556][  0]LogTextLocalizationManager: Compacting localization data took   0.43ms
[2024.12.07-05.45.32:558][  0]LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2024.12.07-05.45.32:559][  0]LogPakFile: Engine only spawned 14 worker threads, bumping up to 15!
[2024.12.07-05.45.32:563][  0]LogPakFile: Display: Loading response file C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\PakList_pakchunk0-WindowsNoEditor.txt
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/2D/Paper2D/Paper2D.uplugin Dest: ../../../Engine/Plugins/2D/Paper2D/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/AI/AISupport/AISupport.uplugin Dest: ../../../Engine/Plugins/AI/AISupport/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin Dest: ../../../Engine/Plugins/AI/EnvironmentQueryEditor/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Blendables/LightPropagationVolume/LightPropagationVolume.uplugin Dest: ../../../Engine/Plugins/Blendables/LightPropagationVolume/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Developer/AnimationSharing/AnimationSharing.uplugin Dest: ../../../Engine/Plugins/Developer/AnimationSharing/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/SignificanceManager/SignificanceManager.uplugin Dest: ../../../Engine/Plugins/Runtime/SignificanceManager/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Developer/PluginUtils/PluginUtils.uplugin Dest: ../../../Engine/Plugins/Developer/PluginUtils/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/PropertyAccess/PropertyAccessEditor.uplugin Dest: ../../../Engine/Plugins/Runtime/PropertyAccess/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Developer/UObjectPlugin/UObjectPlugin.uplugin Dest: ../../../Engine/Plugins/Developer/UObjectPlugin/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Editor/AssetManagerEditor/AssetManagerEditor.uplugin Dest: ../../../Engine/Plugins/Editor/AssetManagerEditor/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Editor/FacialAnimation/FacialAnimation.uplugin Dest: ../../../Engine/Plugins/Editor/FacialAnimation/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Editor/GeometryMode/GeometryMode.uplugin Dest: ../../../Engine/Plugins/Editor/GeometryMode/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Editor/SpeedTreeImporter/SpeedTreeImporter.uplugin Dest: ../../../Engine/Plugins/Editor/SpeedTreeImporter/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin Dest: ../../../Engine/Plugins/Enterprise/DatasmithContent/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin Dest: ../../../Engine/Plugins/Enterprise/VariantManagerContent/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/AlembicImporter.uplugin Dest: ../../../Engine/Plugins/Experimental/AlembicImporter/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/GeometryCache/GeometryCache.uplugin Dest: ../../../Engine/Plugins/Experimental/GeometryCache/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/AutomationUtils/AutomationUtils.uplugin Dest: ../../../Engine/Plugins/Experimental/AutomationUtils/
[2024.12.07-05.45.32:565][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Tests/ScreenshotTools/ScreenshotTools.uplugin Dest: ../../../Engine/Plugins/Tests/ScreenshotTools/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/BackChannel/BackChannel.uplugin Dest: ../../../Engine/Plugins/Experimental/BackChannel/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/ChaosClothEditor/ChaosClothEditor.uplugin Dest: ../../../Engine/Plugins/Experimental/ChaosClothEditor/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/ChaosCloth/ChaosCloth.uplugin Dest: ../../../Engine/Plugins/Experimental/ChaosCloth/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/ChaosEditor/ChaosEditor.uplugin Dest: ../../../Engine/Plugins/Experimental/ChaosEditor/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/PlanarCutPlugin/PlanarCut.uplugin Dest: ../../../Engine/Plugins/Experimental/PlanarCutPlugin/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/GeometryProcessing/GeometryProcessing.uplugin Dest: ../../../Engine/Plugins/Experimental/GeometryProcessing/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/EditableMesh/EditableMesh.uplugin Dest: ../../../Engine/Plugins/Runtime/EditableMesh/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/GeometryCollectionPlugin.uplugin Dest: ../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin Dest: ../../../Engine/Plugins/Runtime/ProceduralMeshComponent/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/ChaosSolverPlugin.uplugin Dest: ../../../Engine/Plugins/Experimental/ChaosSolverPlugin/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/ChaosNiagara/ChaosNiagara.uplugin Dest: ../../../Engine/Plugins/Experimental/ChaosNiagara/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/FX/Niagara/Niagara.uplugin Dest: ../../../Engine/Plugins/FX/Niagara/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/CharacterAI/CharacterAI.uplugin Dest: ../../../Engine/Plugins/Experimental/CharacterAI/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/MotoSynth/MotoSynth.uplugin Dest: ../../../Engine/Plugins/Experimental/MotoSynth/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Experimental/PlatformCrypto/PlatformCrypto.uplugin Dest: ../../../Engine/Plugins/Experimental/PlatformCrypto/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Lumin/MagicLeapPassableWorld/MagicLeapPassableWorld.uplugin Dest: ../../../Engine/Plugins/MagicLeap/MagicLeapPassableWorld/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Lumin/MagicLeap/MagicLeap.uplugin Dest: ../../../Engine/Plugins/MagicLeap/MagicLeap/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Lumin/MLSDK/MLSDK.uplugin Dest: ../../../Engine/Plugins/MagicLeap/MLSDK/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Lumin/MagicLeapLightEstimation/MagicLeapLightEstimation.uplugin Dest: ../../../Engine/Plugins/MagicLeap/MagicLeapLightEstimation/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Media/AvfMedia/AvfMedia.uplugin Dest: ../../../Engine/Plugins/Media/AvfMedia/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Media/ImgMedia/ImgMedia.uplugin Dest: ../../../Engine/Plugins/Media/ImgMedia/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Media/MediaCompositing/MediaCompositing.uplugin Dest: ../../../Engine/Plugins/Media/MediaCompositing/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Media/WmfMedia/WmfMedia.uplugin Dest: ../../../Engine/Plugins/Media/WmfMedia/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/MeshPainting/MeshPainting.uplugin Dest: ../../../Engine/Plugins/MeshPainting/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Messaging/TcpMessaging/TcpMessaging.uplugin Dest: ../../../Engine/Plugins/Messaging/TcpMessaging/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Messaging/UdpMessaging/UdpMessaging.uplugin Dest: ../../../Engine/Plugins/Messaging/UdpMessaging/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/MovieScene/ActorSequence/ActorSequence.uplugin Dest: ../../../Engine/Plugins/MovieScene/ActorSequence/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/MovieScene/LevelSequenceEditor/LevelSequenceEditor.uplugin Dest: ../../../Engine/Plugins/MovieScene/LevelSequenceEditor/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/MovieScene/MatineeToLevelSequence/MatineeToLevelSequence.uplugin Dest: ../../../Engine/Plugins/MovieScene/MatineeToLevelSequence/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/MovieScene/TemplateSequence/TemplateSequence.uplugin Dest: ../../../Engine/Plugins/MovieScene/TemplateSequence/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Online/OnlineSubsystemNull/OnlineSubsystemNull.uplugin Dest: ../../../Engine/Plugins/Online/OnlineSubsystemNull/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Online/OnlineSubsystem/OnlineSubsystem.uplugin Dest: ../../../Engine/Plugins/Online/OnlineSubsystem/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/OnlineSubsystemUtils.uplugin Dest: ../../../Engine/Plugins/Online/OnlineSubsystemUtils/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Portal/LauncherChunkInstaller/LauncherChunkInstaller.uplugin Dest: ../../../Engine/Plugins/Portal/LauncherChunkInstaller/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/ActorLayerUtilities/ActorLayerUtilities.uplugin Dest: ../../../Engine/Plugins/Runtime/ActorLayerUtilities/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/AndroidPermission/AndroidPermission.uplugin Dest: ../../../Engine/Plugins/Runtime/AndroidPermission/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/AppleImageUtils/AppleImageUtils.uplugin Dest: ../../../Engine/Plugins/Runtime/AppleImageUtils/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin Dest: ../../../Engine/Plugins/Runtime/ArchVisCharacter/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/AssetTags/AssetTags.uplugin Dest: ../../../Engine/Plugins/Runtime/AssetTags/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/AudioCapture/AudioCapture.uplugin Dest: ../../../Engine/Plugins/Runtime/AudioCapture/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin Dest: ../../../Engine/Plugins/Runtime/CableComponent/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/ChunkDownloader/ChunkDownloader.uplugin Dest: ../../../Engine/Plugins/Runtime/ChunkDownloader/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin Dest: ../../../Engine/Plugins/Runtime/CustomMeshComponent/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin Dest: ../../../Engine/Plugins/Runtime/ExampleDeviceProfileSelector/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/GooglePAD/GooglePAD.uplugin Dest: ../../../Engine/Plugins/Runtime/GooglePAD/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/LocationServicesBPLibrary/LocationServicesBPLibrary.uplugin Dest: ../../../Engine/Plugins/Runtime/LocationServicesBPLibrary/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin Dest: ../../../Engine/Plugins/Runtime/MobilePatchingUtils/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/Oculus/OculusVR/OculusVR.uplugin Dest: ../../../Engine/Plugins/Runtime/Oculus/OculusVR/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/PhysXVehicles/PhysXVehicles.uplugin Dest: ../../../Engine/Plugins/Runtime/PhysXVehicles/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/RuntimePhysXCooking/RuntimePhysXCooking.uplugin Dest: ../../../Engine/Plugins/Runtime/RuntimePhysXCooking/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/SoundFields/SoundFields.uplugin Dest: ../../../Engine/Plugins/Runtime/SoundFields/
[2024.12.07-05.45.32:566][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin Dest: ../../../Engine/Plugins/Runtime/Steam/SteamVR/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/Synthesis/Synthesis.uplugin Dest: ../../../Engine/Plugins/Runtime/Synthesis/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/AudioSynesthesia/AudioSynesthesia.uplugin Dest: ../../../Engine/Plugins/Runtime/AudioSynesthesia/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/WebMMoviePlayer/WebMMoviePlayer.uplugin Dest: ../../../Engine/Plugins/Runtime/WebMMoviePlayer/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Media/WebMMedia/WebMMedia.uplugin Dest: ../../../Engine/Plugins/Media/WebMMedia/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin Dest: ../../../Engine/Plugins/Runtime/WindowsMoviePlayer/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Checkerboard.png Dest: ../../../Engine/Content/Slate/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/BoxShadow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Button.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Button_Disabled.png Dest: ../../../Engine/Content/Slate/Common/
